id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952240580612026368,,,"[[-89.57151, 36.497129], [-89.57151, 39.147359], [-81.964971, 39.147359], [-81.964971, 36.497129]]",0,Twitter for iPhone,Kentucky,1/13/18 18:07,0,@mika_elaine29 I was suppose to work but fuck that shit,sneaker collector #sneakerfreak #longlivep rest up p ya name gone live through me. #longlivesteezy #solecollector ig: Hegotkickz_95 YouTube channel : Hegotkickz,2581,906,0,578565590,2,"Sneakerville, USA",Forrest Ferguson,Hegotkickz_95,6691,11,31.44,1,31.94,1,11,18.18,81.82,45.45,18.18,9.09,9.09,0,0,0,0,9.09,0,9.09,9.09,0,9.09,0,27.27,0,0,0,0,0,18.18,0,18.18,0,18.18,0,0,0,0,0,0,18.18,0,0,0,9.09,0,9.09,0,0,0,0,18.18,9.09,0,9.09,0,9.09,0,9.09,0,0,0,9.09,27.27,0,0,0,0,0,9.09,0,0,0,0,0,18.18,18.18,0,0,0,0,18.18,0,0,0,0,0,0,0,0,0,0,18.18
952240581278920705,,,"[[-86.233407, 40.40379], [-86.233407, 40.541662], [-86.051017, 40.541662], [-86.051017, 40.40379]]",0,Twitter for Android,Kokomo,1/13/18 18:07,0,Irritated i had to stop what I was doing for this damn orientation lmao. Like why did they have to reschedule it for today,121816ð¶ð,11450,454,0,2916543286,1,765,Mehkis mommyð,CJaaaacks,24145,24,26.8,10.58,23.51,1,12,12.5,91.67,70.83,25,12.5,8.33,0,0,0,4.17,12.5,0,20.83,20.83,4.17,0,0,20.83,0,4.17,8.33,0,0,12.5,4.17,8.33,4.17,4.17,0,4.17,0,0,0,0,4.17,0,4.17,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17,0,0,0,0,4.17,12.5,8.33,0,8.33,0,0,8.33,0,0,0,0,0,0,8.33,8.33,4.17,0,0,0,4.17,4.17,0,0,0,0,0,0,0,0,0,0
952240586647638018,,,"[[-77.266126, 38.755163], [-77.266126, 38.821463], [-77.202928, 38.821463], [-77.202928, 38.755163]]",0,Twitter for Android,West Springfield,1/13/18 18:07,0,Only took 5 seasons of the Walking Dead being horrible for them to switch it up? Geeeeezzz  https://t.co/5DGOYDJSwh,Catch you on the flippity flip,4958,1445,0,632641127,24,"Alexandria, VA",Stormy Jim ð©ï¸,J_Van93,25754,22,96.29,67.52,11,1,11,22.73,68.18,40.91,9.09,4.55,0,0,0,0,4.55,4.55,4.55,18.18,4.55,4.55,0,0,13.64,4.55,0,0,4.55,0,4.55,0,4.55,4.55,0,0,4.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,0,4.55,4.55,0,4.55,0,0,13.64,4.55,4.55,4.55,0,0,0,0,0,4.55,4.55,0,4.55,0,0,0,18.18,4.55,0,0,0,4.55,0,0,0,0,0,9.09
952240588195233793,,,"[[-91.040272, 38.429019], [-91.040272, 38.471612], [-90.947833, 38.471612], [-90.947833, 38.429019]]",0,Twitter for iPhone,Union,1/13/18 18:07,0,@kwilli1046 Canât believe most of what they say.  Mostly fake/false reports.,"Christian, Conservative, Great Wife, Enjoy Bible Time, Pray Often daily",123,194,0,8.13866E+17,7,"Missouri, USA",Ron Redhage,RonRedhage,2704,12,37.39,50,23.51,1,6,25,83.33,41.67,16.67,8.33,0,0,0,0,8.33,8.33,0,8.33,0,8.33,0,8.33,16.67,16.67,8.33,8.33,0,8.33,8.33,0,8.33,0,0,0,16.67,0,0,0,0,33.33,8.33,0,0,16.67,0,8.33,8.33,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,41.67,16.67,0,0,0,0,0,0,0,8.33,0,16.67
952240590678261761,,,"[[-80.170343, 26.274467], [-80.170343, 26.327929], [-80.074368, 26.327929], [-80.074368, 26.274467]]",0,Twitter Web Client,Deerfield Beach,1/13/18 18:07,0,Sorry guys! You were most definitely not blocked! I did something wrong. Heres the post my dear friends!!!ðð¼â¦ https://t.co/754Ll9zS6c,"SPN Obsessed! =  I'm a Dean girl, Sam girl, Castiel girl etc.  Miss my snarky Crowley!  Proud mum of a cosplay junkie with a pet skunk! #AKF  #OnlyLove #YANA",16813,814,0,486641232,3,"FL, USA/ Hometown Aylesbury UK",Sheilaâ¤ï¸Dean's Daphneð,kharmagirls,10571,25,20.57,65.56,20.24,25.77,6.25,16,72,40,16,12,8,0,4,0,0,4,4,0,8,8,0,4,12,12,4,0,0,4,16,8,8,0,0,4,16,0,12,0,4,16,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,12,8,0,0,0,4,8,4,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,40,12,0,0,0,0,20,0,0,0,0,8
952240593006186497,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",0,Twitter for iPhone,Texas,1/13/18 18:07,0,@_cathXrinX_ Perks of pipelining. Some days we stay some days we go home and get paid to watch tv and play xbox ð,ð¸ snowflake_pipeliner| Wanna be photographer | Huge Jasole,11700,3809,0,3048197677,10,West Texas / Austin ,Mike,__Snowflake__,15162,22,79.25,96.52,31.94,94.75,11,9.09,86.36,27.27,9.09,9.09,0,9.09,0,0,0,0,0,9.09,0,0,9.09,0,18.18,0,0,0,0,9.09,4.55,4.55,0,0,0,0,9.09,0,0,0,0,9.09,0,0,0,9.09,0,0,4.55,4.55,0,0,0,0,0,0,0,13.64,9.09,0,0,4.55,0,4.55,18.18,0,18.18,9.09,4.55,9.09,0,13.64,4.55,4.55,0,0,0,0,0,0,0,0,18.18,4.55,0,0,0,0,0,0,0,0,0,13.64
952240595937918976,,,"[[-83.67529, 36.540739], [-83.67529, 39.466012], [-75.16644, 39.466012], [-75.16644, 36.540739]]",0,Twitter for iPhone,Virginia,1/13/18 18:07,0,Iâm watching Patti Cake$ and itâs good but also way too stressful for me,"YA&MG author. Kids' book editor. Chocolate lover. My sixth book, IF YOU DON'T HAVE ANYTHING NICE TO SAY, comes out 5/1/18.",6112,5711,0,194805322,255,New York City,Leila Sales,LeilaSalesBooks,11242,14,1,1.67,89.63,25.77,14,14.29,92.86,57.14,21.43,14.29,14.29,0,0,0,0,7.14,0,7.14,14.29,14.29,21.43,0,21.43,0,0,0,0,0,14.29,7.14,7.14,7.14,0,0,0,0,0,0,0,7.14,0,0,0,0,0,7.14,7.14,7.14,0,0,7.14,0,0,0,7.14,7.14,0,0,0,7.14,0,0,14.29,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,21.43,0,0,0,0,0,0,0,0,14.29,0,7.14
952240605836460032,,,"[[-122.436232, 47.495315], [-122.436232, 47.734319], [-122.224973, 47.734319], [-122.224973, 47.495315]]",0,Twitter for iPhone,Seattle,1/13/18 18:07,0,@abdu_sowe Fatigue from last season? Heâs 22 years old for godâs sake. He looks like a lost child on the pitch. Doeâ¦ https://t.co/MhS5cUxoRW,"Part time beast. Full time legend. I came, I saw, I conquered.",1377,248,0,318151483,8,"Seattle,WA",Khaled,KhaledHWafa,7000,28,98.65,85.81,4.35,1,7,7.14,64.29,28.57,7.14,7.14,0,0,0,7.14,0,0,7.14,14.29,3.57,0,0,0,10.71,0,3.57,0,3.57,0,7.14,0,7.14,0,0,7.14,10.71,0,0,0,7.14,0,0,0,0,0,0,0,3.57,3.57,0,0,3.57,0,3.57,0,0,10.71,0,3.57,7.14,0,0,3.57,7.14,0,17.86,0,3.57,14.29,0,0,0,0,3.57,0,3.57,0,3.57,0,0,0,39.29,14.29,0,0,0,3.57,0,0,0,7.14,0,14.29
952240608453758977,,,"[[-85.751406, 42.883679], [-85.751406, 43.029144], [-85.530877, 43.029144], [-85.530877, 42.883679]]",1,Twitter for iPhone,Grand Rapids,1/13/18 18:07,0,"I told everyone Iâm going to cook tonight, now realizing how much I have to do todayð","work hard, play harderð",5595,376,0,375223837,4,Michigan,theycallmeKB,KatelynLaurine,9378,17,2.91,27.83,99,25.77,17,17.65,100,58.82,23.53,17.65,17.65,0,0,0,0,5.88,0,11.76,17.65,11.76,5.88,0,35.29,0,0,5.88,0,5.88,0,0,0,0,0,0,11.76,0,0,0,0,17.65,5.88,5.88,0,0,5.88,0,0,0,0,0,5.88,0,0,0,5.88,0,0,0,0,0,0,5.88,29.41,11.76,23.53,5.88,0,17.65,0,5.88,0,0,0,0,0,0,0,0,0,0,11.76,0,5.88,0,0,0,0,0,0,5.88,0,0
952240607510097920,,,"[[-83.224564, 41.086231], [-83.224564, 41.143338], [-83.145003, 41.143338], [-83.145003, 41.086231]]",0,Twitter for iPhone,Tiffin,1/13/18 18:07,0,@BLEDONTHECARPET I donât wanna get my hopes up bc I canât find anything about it on the website but hopefully itâs real,thinks for thanking of me // hutf '20,15081,272,0,1881612074,8,bergatory // oh,tic tac,haleywuIff,22112,22,1.8,1,61.34,99,22,18.18,86.36,72.73,27.27,13.64,13.64,0,0,0,0,13.64,4.55,13.64,13.64,9.09,9.09,9.09,22.73,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,36.36,4.55,4.55,13.64,13.64,0,9.09,0,0,0,0,0,0,0,0,0,9.09,0,0,4.55,4.55,0,0,27.27,9.09,9.09,0,9.09,0,0,0,0,0,0,0,9.09,0,4.55,0,0,0,18.18,0,0,0,0,0,0,0,0,13.64,0,4.55
